,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"drivers license","Olivia Rodrigo",5722693,https://open.spotify.com/track/7lPN2DXiMsVn7XUKtOW1CS
2,"Save Your Tears","The Weeknd",4071874,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
3,"Blinding Lights","The Weeknd",3474566,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
4,DÁKITI,"Bad Bunny",3341872,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
5,"Calling My Phone","Lil Tjay",3307223,https://open.spotify.com/track/5Kskr9LcNYa0tpt5f0ZEJx
6,"Astronaut In The Ocean","Masked Wolf",2748960,https://open.spotify.com/track/3VT8hOC5vuDXBsHrR53WFh
7,Bandido,"Myke Towers",2712909,https://open.spotify.com/track/1xK1Gg9SxG8fy2Ya373oqb
8,"Mood (feat. iann dior)",24kGoldn,2665486,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq
9,"WITHOUT YOU","The Kid LAROI",2621251,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA
10,"The Business",Tiësto,2529322,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
11,"LA NOCHE DE ANOCHE","Bad Bunny",2483752,https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck
12,Streets,"Doja Cat",2438833,https://open.spotify.com/track/60ynsPSSKe6O3sfwRnIBRf
13,Whoopty,CJ,2361527,https://open.spotify.com/track/1t9WgS8FN0534tLBRwbaxO
14,"Good Days",SZA,2315725,https://open.spotify.com/track/3YJJjQPAbDT7mGpX3WtQ9A
15,"Levitating (feat. DaBaby)","Dua Lipa",2179772,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
16,positions,"Ariana Grande",2160321,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
17,"Baila Conmigo (with Rauw Alejandro)","Selena Gomez",2114109,https://open.spotify.com/track/0D75ciM842cdUMKSMfAR9y
18,Up,"Cardi B",2111487,https://open.spotify.com/track/1M4OcYkxAtu3ErzSgDEfoi
19,34+35,"Ariana Grande",2092899,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
20,Dynamite,BTS,2092233,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
21,BICHOTA,"KAROL G",2079310,https://open.spotify.com/track/7vrJn5hDSXRmdXoR30KgF1
22,telepatía,"Kali Uchis",2060659,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B
23,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",1951729,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
24,"We're Good","Dua Lipa",1841258,https://open.spotify.com/track/1diS6nkxMQc3wwC4G1j0bh
25,"Hecha Pa' Mi",Boza,1833836,https://open.spotify.com/track/3VvA1wSxukMLsvXoXtlwWx
26,"HEARTBREAK ANNIVERSARY",Giveon,1815921,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
27,Anyone,"Justin Bieber",1802424,https://open.spotify.com/track/31qCy5ZaophVA81wtlwLc4
28,"Paradise (feat. Dermot Kennedy)",MEDUZA,1790301,https://open.spotify.com/track/6ft4hAq6yde8jPZY2i5zLr
29,"you broke me first","Tate McRae",1786426,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
30,"Someone You Loved","Lewis Capaldi",1760983,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
31,"What You Know Bout Love","Pop Smoke",1708487,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
32,"Therefore I Am","Billie Eilish",1647495,https://open.spotify.com/track/54bFM56PmE4YLRnqpW6Tha
33,"Heat Waves","Glass Animals",1626188,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
34,"Watermelon Sugar","Harry Styles",1619055,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
35,"Goosebumps - Remix","Travis Scott",1589032,https://open.spotify.com/track/5uEYRdEIh9Bo4fpjDd4Na9
36,"Head & Heart (feat. MNEK)","Joel Corry",1587366,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
37,"Prisoner (feat. Dua Lipa)","Miley Cyrus",1563700,https://open.spotify.com/track/2Oycxb8QbPkpHTo8ZrmG0B
38,"Ella No Es Tuya - Remix","Rochy RD",1535025,https://open.spotify.com/track/5YYW3yRktprLRr47WK219Y
39,"Wellerman - Sea Shanty / 220 KID x Billen Ted Remix","Nathan Evans",1498095,https://open.spotify.com/track/3iw6V4LH7yPj1ESORX9RIN
40,"test drive","Ariana Grande",1462256,https://open.spotify.com/track/3eZYOQO4UzKrUDYDghtnFw
41,"Sweater Weather","The Neighbourhood",1444598,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
42,"GIRL LIKE ME","Black Eyed Peas",1436188,https://open.spotify.com/track/2vBET2pmrQqafaS6zIaYta
43,Hawái,Maluma,1428468,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
44,Reloj,"Rauw Alejandro",1396493,https://open.spotify.com/track/4loQgPwJHocL3dFwLfjb1J
45,"Your Love (9PM)",ATB,1395734,https://open.spotify.com/track/5YaskwnGDZFDRipaqzbwQx
46,"Dance Monkey","Tones And I",1394199,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
47,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,1391749,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
48,"WAP (feat. Megan Thee Stallion)","Cardi B",1387566,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
49,"Don't Start Now","Dua Lipa",1357957,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
50,"Roses - Imanbek Remix","SAINt JHN",1352809,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb
51,Arcade,"Duncan Laurence",1320390,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
52,"La Nota","Manuel Turizo",1302511,https://open.spotify.com/track/7ndTONDDRFGiPnnhOzOXxq
53,Heather,"Conan Gray",1289304,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
54,"Monster (Shawn Mendes & Justin Bieber)","Shawn Mendes",1280549,https://open.spotify.com/track/1HbA4N1MiOsPthALesGFR1
55,"Before You Go","Lewis Capaldi",1274098,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
56,"Best Friend (feat. Doja Cat)",Saweetie,1247597,https://open.spotify.com/track/2etHQJxIbV0soyPhelVs9Y
57,"Lonely (with benny blanco)","Justin Bieber",1233111,https://open.spotify.com/track/4y4spB9m0Q6026KfkAvy9Q
58,"For The Night (feat. Lil Baby & DaBaby)","Pop Smoke",1221808,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
59,"No Te Enamores - Remix",Milly,1175332,https://open.spotify.com/track/2mM3gZ0BbPwPPMelbA8vgt
60,willow,"Taylor Swift",1150209,https://open.spotify.com/track/3Uo7WG0vmLQ07WB4BDwy7D
61,Goosebumps,HVME,1143369,https://open.spotify.com/track/20McUFi8KCIVdNDLrkTDuZ
62,Afterglow,"Ed Sheeran",1125717,https://open.spotify.com/track/0E4Y1XIbs8GrAT1YqVy6dq
63,"TE MUDASTE","Bad Bunny",1115138,https://open.spotify.com/track/5RubKOuDoPn5Kj5TLVxSxY
64,"death bed (coffee for your head)",Powfu,1113674,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
65,"Laugh Now Cry Later (feat. Lil Durk)",Drake,1103217,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI
66,"Ropa Cara",Camilo,1102743,https://open.spotify.com/track/7BIy3EGQhg98CsRdKYHnJC
67,"lovely (with Khalid)","Billie Eilish",1092256,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
68,"Love Story (Taylor’s Version)","Taylor Swift",1084123,https://open.spotify.com/track/3CeCwYWvdfXbZLXFhBrbnf
69,Circles,"Post Malone",1084007,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
70,"Holy (feat. Chance The Rapper)","Justin Bieber",1082180,https://open.spotify.com/track/5u1n1kITHCxxp8twBcZxWy
71,"Relación - Remix",Sech,1076317,https://open.spotify.com/track/35UUpTmrcFXNIVIN26ujXl
72,"Lucid Dreams","Juice WRLD",1069671,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
73,HOLIDAY,"Lil Nas X",1059670,https://open.spotify.com/track/6zFMeegAMYQo0mt8rXtrli
74,Snowman,Sia,1054481,https://open.spotify.com/track/7uoFMmxln0GPXQ0AcCBXRq
75,"The Hills","The Weeknd",1049061,https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB
76,Golden,"Harry Styles",1045777,https://open.spotify.com/track/45S5WTQEGOB1VHr1Q4FuPl
77,LOCATION,"KAROL G",1035336,https://open.spotify.com/track/5Km4r87BoX2qqtoprYS1gh
78,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",1026995,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
79,"Savage Love (Laxed - Siren Beat)","Jawsh 685",1020712,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
80,"At My Worst","Pink Sweat$",1010790,https://open.spotify.com/track/2MJz8BxxMsERULatmBikDH
81,"Chica Ideal","Sebastian Yatra",1010386,https://open.spotify.com/track/21N4Buj4xsyLb218lYle61
82,"Breaking Me",Topic,1008298,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
83,Shallow,"Lady Gaga",1002386,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
84,goosebumps,"Travis Scott",998963,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
85,"My Head & My Heart","Ava Max",998737,https://open.spotify.com/track/1KixkQVDUHggZMU9dUobgm
86,"The Box","Roddy Ricch",997684,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
87,"Adore You","Harry Styles",995737,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
88,"Life Goes On",BTS,993365,https://open.spotify.com/track/249gnXrbfmV8NG6jTEMSwD
89,"Mi Niña",Wisin,989049,https://open.spotify.com/track/2bgcUk2A3jjKbCJ7KPquTi
90,BEBÉ,Camilo,983207,https://open.spotify.com/track/7D7EH7MGyNHWSkqrszerI1
91,Señorita,"Shawn Mendes",974935,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
92,"Hasta Abajo","Kevin Roldan",971619,https://open.spotify.com/track/4PEfJZpVjdclfzZ9XO8uDw
93,"In Your Eyes","The Weeknd",967771,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl
94,Memories,"Maroon 5",963982,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
95,"Wishing Well","Juice WRLD",962763,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv
96,"UN DIA (ONE DAY) (Feat. Tainy)","J Balvin",955636,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e
97,"Say You Won't Let Go","James Arthur",955465,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
98,Believer,"Imagine Dragons",940921,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
99,"Daddy Issues","The Neighbourhood",934604,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
100,Starboy,"The Weeknd",932103,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB
101,"Blueberry Faygo","Lil Mosey",930816,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
102,"bad guy","Billie Eilish",925848,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
103,"Train Wreck","James Arthur",913729,https://open.spotify.com/track/55Am8neGJkdj2ADaM3aw5H
104,SugarCrash!,ElyOtto,910684,https://open.spotify.com/track/3FxPbp05KjMBa4HbhAJTH0
105,"Hello (feat. A Boogie Wit da Hoodie)","Pop Smoke",910252,https://open.spotify.com/track/2r6OAV3WsYtXuXjvJ1lIDi
106,"Jocelyn Flores",XXXTENTACION,903433,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
107,"Take Me To Church",Hozier,896850,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
108,"Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit",Riton,892655,https://open.spotify.com/track/4cG7HUWYHBV6R6tHn1gxrl
109,"Why'd You Only Call Me When You're High?","Arctic Monkeys",890117,https://open.spotify.com/track/48q0vSHcJdhK3IiXH8C5WJ
110,Perfect,"Ed Sheeran",889739,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
111,Polvo,"Nicky Jam",886893,https://open.spotify.com/track/68mrW6gXHgupgSiDHgaDi5
112,Robbery,"Juice WRLD",883849,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
113,"Take You Dancing","Jason Derulo",883223,https://open.spotify.com/track/59qrUpoplZxbIZxk6X0Bm3
114,Fiel,"Los Legendarios",882672,https://open.spotify.com/track/7Bk0uXKk1uPT0XuQbpFzvs
115,Dior,"Pop Smoke",878675,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
116,"Shape of You","Ed Sheeran",875165,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
117,"I Feel It Coming","The Weeknd",873912,https://open.spotify.com/track/5GXAXm5YOmYT0kL5jHvYBt
118,"HIGHEST IN THE ROOM","Travis Scott",867845,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
119,"La Tóxica",Farruko,865829,https://open.spotify.com/track/15OjBeqNX3bShsGYQbteRv
120,"Do I Wanna Know?","Arctic Monkeys",865146,https://open.spotify.com/track/3rq5w4bQGigXOfdN30ATJt
121,"Vida de Rico",Camilo,864059,https://open.spotify.com/track/73nAK3HgQK8dak83Y2WQ8F
122,Falling,"Trevor Daniel",858591,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
123,"Life Is Good (feat. Drake)",Future,857726,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
124,"Break My Heart","Dua Lipa",857673,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
125,"All Girls Are The Same","Juice WRLD",853058,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
126,"If the World Was Ending - feat. Julia Michaels","JP Saxe",849883,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
127,"Una Locura",Ozuna,846984,https://open.spotify.com/track/5y7DaS3jAc9eZzcSOoUIwU
128,"Come & Go (with Marshmello)","Juice WRLD",843270,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG
129,"Put Your Records On","Ritt Momney",842593,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9
130,"7 rings","Ariana Grande",837209,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
131,"All of Me","John Legend",835966,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
132,"Stuck with U (with Justin Bieber)","Ariana Grande",834232,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH
133,"All We Got (feat. KIDDO)","Robin Schulz",824045,https://open.spotify.com/track/1FP9s72rDYty6mfoOEYKnE
134,"34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix","Ariana Grande",823990,https://open.spotify.com/track/2sQH02O2HBCPJCztBrCWNa
135,"my ex's best friend (with blackbear)","Machine Gun Kelly",823604,https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl
136,Falling,"Harry Styles",821583,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
137,"Parce (feat. Justin Quiles)",Maluma,820347,https://open.spotify.com/track/4RJz8NfIe09gpKMiRUWKhJ
138,"Dreams - 2004 Remaster","Fleetwood Mac",817957,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
139,"Martin & Gina","Polo G",813545,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ
140,Hayloft,"Mother Mother",813188,https://open.spotify.com/track/2kS6td1yvmpNgZTt1q5pQq
141,"La Curiosidad","Jay Wheeler",811909,https://open.spotify.com/track/4HYDUMY0xSpeBr0AMY9cUz
142,911,Sech,806995,https://open.spotify.com/track/2TksvaRivgAEj780DgRB73
143,"Se Te Nota (with Guaynaa)","Lele Pons",805982,https://open.spotify.com/track/11EnQRgRMJwMAesfkB5pnu
144,CLOUDS,NF,805342,https://open.spotify.com/track/5UMMPHPp6vRP6ghPpSUOzp
145,SAD!,XXXTENTACION,798023,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
146,"Bohemian Rhapsody - Remastered 2011",Queen,791600,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
147,"Ride It",Regard,791070,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
148,Skin,"Sabrina Carpenter",789932,https://open.spotify.com/track/03B2SfXuvDh1m9F4tqrX07
149,Wonder,"Shawn Mendes",787599,https://open.spotify.com/track/6ZuahEctZD6w75peme58hm
150,"Godzilla (feat. Juice WRLD)",Eminem,786331,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
151,"SO DONE","The Kid LAROI",784069,https://open.spotify.com/track/2gqWRRCXnma9L8xQ1RdemQ
152,"Rain On Me (with Ariana Grande)","Lady Gaga",777428,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9
153,"SICKO MODE","Travis Scott",774533,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
154,"Love Not War (The Tampa Beat)","Jason Derulo",771336,https://open.spotify.com/track/4Lt6GXGzYsa1tgkv3nGSTm
155,"Mood Swings (feat. Lil Tjay)","Pop Smoke",769976,https://open.spotify.com/track/5rZlwNFl01HqLWBQGryKSm
156,Madonna,Bausa,766844,https://open.spotify.com/track/0DAQryfUiFZdWFo76RYBc8
157,Yellow,Coldplay,766301,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
158,Antes,"Anuel AA",761280,https://open.spotify.com/track/73O30uMI7n6DuzBmbtO7kC
159,"Head Shoulders Knees & Toes (feat. Norma Jean Martine)",Ofenbach,756574,https://open.spotify.com/track/6i7zAdNhzUN2k1HcrBxPHG
160,Tusa,"KAROL G",753397,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY
161,"POPSTAR (feat. Drake)","DJ Khaled",752356,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq
162,"One More Time","Daft Punk",751143,https://open.spotify.com/track/0DiWol3AO6WpXZgp0goxAV
163,"Ponte Pa' Mi","Justin Quiles",749243,https://open.spotify.com/track/4C6BlqqMwjFzOXzqpTeoWR
164,"Whats Poppin (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix] - Bonus Track","Jack Harlow",747006,https://open.spotify.com/track/0ZLuW8uOXdFNWcI40C0OC2
165,"Star Shopping","Lil Peep",745073,https://open.spotify.com/track/30bqVoKjX479ab90a8Pafp
166,"Every Breath You Take","The Police",744293,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1
167,"Just the Way You Are","Bruno Mars",740788,https://open.spotify.com/track/7BqBn9nzAq8spo5e7cZ0dJ
168,Maniac,"Conan Gray",739604,https://open.spotify.com/track/6KfoDhO4XUWSbnyKjNp9c4
169,"Remember That Night?","Sara Kays",738838,https://open.spotify.com/track/1nYzjrdVQ8RpF93M0jPFW7
170,"Esquema Preferido","DJ Ivis",730179,https://open.spotify.com/track/27X3qzgB0Show6qfw5wNOK
171,"BOOKER T","Bad Bunny",729846,https://open.spotify.com/track/26w9NTiE9NGjW1ZvIOd1So
172,"How You Like That",BLACKPINK,728375,https://open.spotify.com/track/4SFknyjLcyTLJFPKD2m96o
173,"Smells Like Teen Spirit",Nirvana,723688,https://open.spotify.com/track/1f3yAtsJtY87CTmM8RLnxf
174,"Someone To You",BANNERS,722758,https://open.spotify.com/track/2f0pn9DkEJwAzXApnFh5cr
175,Sofia,Clairo,722665,https://open.spotify.com/track/7B3z0ySL9Rr0XvZEAjWZzM
176,Closer,"The Chainsmokers",721422,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
177,"everything i wanted","Billie Eilish",717682,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
178,Hope,XXXTENTACION,715755,https://open.spotify.com/track/2ZRo7axmMPeSVUvDbGkJah
179,"Tapão Na Raba","Raí Saia Rodada",714309,https://open.spotify.com/track/58pgi1RpcU2fVJsxhm7BIr
180,ROXANNE,"Arizona Zervas",711036,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
181,"hot girl bummer",Blackbear,710925,https://open.spotify.com/track/2mt1IqcFyY1zmYZT8Q3xw9
182,"Counting Stars",OneRepublic,710234,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1
183,"Stressed Out","Twenty One Pilots",709519,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn
184,"Without Me",Halsey,707256,https://open.spotify.com/track/6FZDfxM3a3UCqtzo5pxSLZ
185,Photograph,"Ed Sheeran",706636,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy
186,"Tyler Herro","Jack Harlow",705797,https://open.spotify.com/track/3w1WjD2zJqjBjDz5fwqQPJ
187,Riptide,"Vance Joy",705749,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
188,"Electric Love",BØRNS,704263,https://open.spotify.com/track/2GiJYvgVaD2HtM8GqD9EgQ
189,"Lifestyle (feat. Adam Levine)","Jason Derulo",701782,https://open.spotify.com/track/0osvOdeD3YXZiWkT8MKolJ
190,Jeans,"Justin Quiles",700813,https://open.spotify.com/track/3GtnId3Cm1Xa6joCj08nzW
191,"Fly Away","Tones And I",697902,https://open.spotify.com/track/5ri4zqtWhG07hIuNNDWP76
192,"The Less I Know The Better","Tame Impala",697218,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ
193,"Back In Blood (feat. Lil Durk)","Pooh Shiesty",696788,https://open.spotify.com/track/7FGdjbZ32vMybPuP0IuE7d
194,"Can You Feel My Heart","Bring Me The Horizon",695235,https://open.spotify.com/track/0WSa1sucoNRcEeULlZVQXj
195,"In the End","Linkin Park",695076,https://open.spotify.com/track/60a0Rd6pjrkxjPbaKzXjfq
196,"Intentions (feat. Quavo)","Justin Bieber",692881,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV
197,"Dancing in My Room",347aidan,689929,https://open.spotify.com/track/6Pgmqg15yVexuOgtzuxwoX
198,"Somebody That I Used To Know",Gotye,688665,https://open.spotify.com/track/1qDrWA6lyx8cLECdZE7TV7
199,"I Don't Care (with Justin Bieber)","Ed Sheeran",686524,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
200,"motive (with Doja Cat)","Ariana Grande",685312,https://open.spotify.com/track/5GkQIP5mWPi4KZLLXeuFTT
